Wall time,Step,Value
1715421106.0568767,4,-341.5175476074219
1715421106.1381364,14,-284.5658874511719
1715421106.1477976,15,-289.4449768066406
1715421106.1725185,18,-273.21234130859375
1715421106.2321296,26,-253.60299682617188
1715421106.2406166,27,-252.3569793701172
1715421138.8888502,40,-145.6200714111328
1715421138.9407349,47,-144.5741729736328
1715421138.9484649,48,-146.42396545410156
1715421138.9586666,49,-159.1143341064453
1715421139.0527494,62,-151.26763916015625
1715421139.059729,63,-150.9363555908203
1715421139.0871317,67,-149.80284118652344
1715421168.7610123,70,-87.6337661743164
1715421168.770984,71,-202.05873107910156
1715421168.824023,77,-168.5915069580078
1715421168.8707733,82,-165.1839599609375
1715421168.9398956,89,-136.99269104003906
1715421169.048974,99,-148.09825134277344
1715421169.0841866,103,-143.38922119140625
1715421197.0945532,107,-269.8318786621094
1715421197.2248526,121,-128.13377380371094
1715421197.2601776,125,-115.00408172607422
1715421197.2725272,126,-119.23003387451172
1715421197.2917807,128,-111.86467742919922
1715421197.3088965,130,-107.67107391357422
1715421197.3662488,136,-97.81924438476562
1715421225.4622784,144,-259.994384765625
1715421225.4796727,146,-282.4123840332031
1715421225.4873013,147,-272.2523193359375
1715421225.510219,150,-283.8695068359375
1715421225.558223,157,-255.03562927246094
1715421225.5781543,160,-247.4669647216797
1715421225.5946422,162,-255.4429168701172
1715421225.6115859,164,-254.19497680664062
1715421225.6738975,172,-259.9952087402344
1715421256.518961,177,-131.08924865722656
1715421256.5707834,184,-143.7518768310547
1715421256.6193855,191,-130.84507751464844
1715421256.6304111,192,-145.22210693359375
1715421256.7058752,203,-136.67190551757812
1715421256.7177281,205,-136.3009796142578
1715421292.478494,213,-150.289306640625
1715421292.599762,229,-147.51722717285156
1715421292.7096841,244,-147.4811553955078
1715421320.972715,245,-149.91824340820312
1715421321.0736747,258,-138.16917419433594
1715421321.0843172,259,-131.87911987304688
1715421321.1836555,271,-130.0568389892578
1715421321.2086618,274,-127.35066223144531
1715421348.6047935,282,-135.74264526367188
1715421348.6284645,285,-146.77093505859375
1715421348.6499827,288,-143.58457946777344
1715421348.663315,290,-139.57640075683594
1715421348.6994462,295,-134.5988006591797
1715421348.7105083,297,-133.32992553710938
1715421348.7914608,308,-134.60401916503906
1715421348.8184924,312,-133.8790740966797
1715421383.6528015,316,-145.88327026367188
1715421383.6681976,318,-159.1173553466797
1715421383.6743345,319,-152.3301239013672
1715421383.6970153,322,-143.27293395996094
1715421383.8631546,345,-133.74205017089844
1715421383.8698654,346,-135.12474060058594
1715421415.4650333,358,-67.28883361816406
1715421415.5146353,364,-90.7094497680664
1715421415.5210125,365,-92.94568634033203
1715421415.529553,366,-94.26502227783203
1715421415.6542077,378,-80.74798583984375
1715421443.1272,386,-242.09115600585938
1715421443.17744,390,-326.0068664550781
1715421443.2222219,392,-300.5412902832031
1715421443.2771587,397,-298.7619934082031
1715421443.3607228,402,-289.09320068359375
1715421443.3799534,404,-287.5082702636719
1715421443.5392125,415,-281.9840393066406
1715421478.8334942,421,-135.24757385253906
1715421478.8404565,422,-146.49264526367188
1715421478.9450102,436,-139.4188232421875
1715421478.9544332,437,-144.70901489257812
1715421478.9675777,439,-143.66819763183594
1715421479.0253716,446,-144.51576232910156
1715421479.0689464,452,-142.78892517089844
1715421521.0687828,461,-118.90449523925781
1715421521.1038277,465,-104.8575210571289
1715421521.130273,468,-98.90567016601562
1715421521.1461604,470,-100.2316665649414
1715421521.1812248,474,-94.4459228515625
1715421521.1902177,475,-91.64141845703125
1715421521.2359133,480,-95.60762023925781
1715421521.2443354,481,-93.39617919921875
1715421521.2856603,487,-97.91279602050781
1715421550.1601572,510,-73.44597625732422
1715421550.1889827,512,-81.65731048583984
1715421550.2026622,513,-80.42953491210938
1715421550.2171292,514,-83.78301239013672
1715421550.2428124,517,-86.739013671875
1715421550.263043,519,-86.23524475097656
1715421597.9896243,533,-135.7503204345703
1715421597.9955053,534,-136.2432403564453
1715421598.0098052,536,-134.8738250732422
1715421598.0247076,538,-134.5529327392578
1715421598.038735,540,-135.4563446044922
1715421598.0637457,544,-135.89588928222656
1715421598.0757442,546,-134.96678161621094
1715421598.1050708,550,-137.0415802001953
1715421598.1188984,552,-136.6660614013672
1715421598.1469076,556,-136.1697235107422
1715421639.8842504,562,-64.93243408203125
1715421639.8979304,564,-48.5900764465332
1715421639.925466,568,-80.40385437011719
1715421640.0592656,584,-107.81424713134766
1715421640.1064463,590,-101.55105590820312
1715421640.1405103,594,-104.24853515625
1715421677.0059566,596,-113.30347442626953
1715421677.1392012,613,-105.0889663696289
1715421677.1455185,614,-103.32138061523438
1715421677.2061658,622,-103.0276107788086
1715421677.217206,623,-110.39025115966797
1715421677.2578073,628,-101.24082946777344
1715421677.2636774,629,-99.80030822753906
1715421724.132296,637,-106.65806579589844
1715421724.1814706,643,-111.81990814208984
1715421724.188328,644,-114.13687133789062
1715421724.2238247,649,-128.7501220703125
1715421724.290762,658,-136.6425323486328
1715421724.3061545,660,-136.25453186035156
1715421790.2721853,667,-121.61124420166016
1715421790.3314276,675,-79.41143798828125
1715421790.3392184,676,-80.68817901611328
1715421790.4012036,684,-80.76732635498047
1715421790.461574,692,-76.88687133789062
1715421790.4758418,694,-76.80538177490234
1715421848.829693,710,-399.4322204589844
1715421848.9768074,721,-408.5282897949219
1715421849.0044672,723,-412.87451171875
1715421849.0518346,725,-419.42340087890625
1715421849.0857377,728,-408.34967041015625
1715421849.1188252,731,-408.0804138183594
1715421849.1327205,732,-414.1314392089844
1715421849.1553109,733,-412.4687805175781
1715421908.5252109,744,-117.15181732177734
1715421908.6748083,764,-106.53630828857422
1715421966.836641,775,-190.86756896972656
1715421966.854196,776,-169.10108947753906
1715421966.9397962,782,-191.3060760498047
1715421967.0338776,788,-175.2479248046875
1715421967.2559803,804,-197.7391357421875
1715422033.668954,805,-144.0061798095703
1715422033.8231199,807,39.546634674072266
1715422034.0529559,810,11.184086799621582
1715422034.478068,819,48.937744140625
1715422035.331878,832,-4.422910213470459
1715422092.0638375,840,-108.05519104003906
1715422092.1108823,843,-148.54075622558594
1715422092.3894763,857,-127.13084411621094
1715422092.4800377,862,-132.6259765625
1715422092.5386202,866,-141.79031372070312
1715422092.6282697,871,-136.43289184570312
1715422163.4930348,884,-273.81805419921875
1715422163.518862,886,-242.73097229003906
1715422163.6180763,895,-229.18258666992188
1715422163.6374004,897,-227.44168090820312
1715422163.6870213,901,-226.35472106933594
1715422163.7660904,908,-239.50599670410156
1715422221.7069032,930,-149.10704040527344
1715422221.722142,932,-148.66610717773438
1715422221.8009598,942,-144.92495727539062
1715422284.4609227,949,184.28689575195312
1715422284.958606,963,173.7710418701172
1715422285.479491,979,148.54698181152344
1715422366.8429115,982,-54.15525817871094
1715422366.9225438,992,-91.29956817626953
1715422366.9403656,994,-89.2660140991211
1715422366.9873178,999,-100.2003402709961
1715422367.0069764,1002,-98.82917785644531
1715422367.0299118,1004,-125.34938049316406
1715422428.2170277,1015,-102.71971130371094
1715422428.26369,1022,-120.39093780517578
1715422428.2902346,1026,-108.46988677978516
1715422428.305122,1028,-115.15377807617188
1715422428.3712025,1037,-115.56256866455078
1715422520.6180668,1056,-36.124961853027344
1715422520.8348005,1070,-26.994123458862305
1715422520.8504293,1071,-28.898075103759766
1715422520.884231,1073,-31.185199737548828
1715422520.9459047,1077,-36.15364074707031
1715422595.083756,1086,-242.5093231201172
1715422595.162983,1098,-136.54864501953125
1715422595.1862905,1102,-134.30677795410156
1715422595.1996386,1104,-135.36593627929688
1715422595.220766,1107,-134.32101440429688
1715422595.2344816,1109,-135.7614288330078
1715422595.2470703,1111,-137.6446075439453
1715422670.0612643,1121,-37.87342071533203
1715422670.0872185,1125,-91.52151489257812
1715422670.09531,1126,-96.17037200927734
1715422670.1359885,1132,-120.17041778564453
1715422670.148863,1134,-123.32230377197266
1715422670.1862748,1139,-126.45978546142578
1715422670.23169,1146,-127.68319702148438
1715422670.2614028,1151,-129.26914978027344
1715422670.2699575,1152,-129.56507873535156
1715422736.290377,1164,-121.7590103149414
1715422736.3658316,1174,-121.5468978881836
1715422736.3814247,1176,-117.51827239990234
1715422736.3899608,1177,-117.87760925292969
1715422736.4502113,1184,-116.76616668701172
1715422736.4919572,1189,-111.17874908447266
1715422810.736995,1193,-161.916015625
1715422810.7427788,1194,-149.653076171875
1715422810.8247397,1206,-127.27217102050781
1715422810.8747299,1214,-132.82150268554688
1715422810.8995354,1218,-133.3152618408203
1715422810.9381785,1223,-135.7504425048828
1715422896.2014647,1225,-139.21510314941406
1715422896.2289448,1229,-113.8047103881836
1715422896.3321383,1244,-138.24899291992188
1715422896.3430743,1246,-136.58221435546875
1715422896.377766,1251,-139.78146362304688
1715422896.383964,1252,-139.8018035888672
1715422896.3947325,1254,-137.62158203125
1715422896.4144042,1257,-139.02285766601562
1715422983.0311546,1261,-121.71129608154297
1715422983.2014043,1267,-63.88510513305664
1715422983.2850523,1271,-89.53119659423828
1715422983.414847,1276,-73.59407043457031
1715422983.5516257,1282,-82.68708038330078
1715422983.6105103,1285,-83.68017578125
1715422983.71338,1290,-93.58892059326172
1715422983.7844026,1293,-88.29496765136719
1715423062.529462,1298,-142.4666748046875
1715423062.5552785,1302,-137.9732208251953
1715423062.581755,1306,-138.65643310546875
1715423062.6414962,1315,-145.67556762695312
1715423062.687557,1322,-141.5460662841797
1715423062.7058911,1325,-139.7855682373047
1715423062.7144704,1326,-141.35350036621094
1715423147.984907,1335,-133.36630249023438
1715423148.0495214,1345,-122.91474151611328
1715423148.1546504,1360,-112.79095458984375
1715423148.1780286,1364,-112.52537536621094
1715423229.8722832,1375,-153.54147338867188
1715423229.8805926,1376,-151.16566467285156
1715423229.9062877,1380,-137.0740203857422
1715423229.987296,1393,-126.54694366455078
1715423302.4607368,1417,-121.776123046875
1715423389.2095609,1436,-126.63251495361328
1715423389.22427,1438,-104.09739685058594
1715423389.2312827,1439,-109.62210845947266
1715423389.3015716,1449,-135.74127197265625
1715423389.3508608,1457,-127.30621337890625
1715423389.358173,1458,-128.37460327148438
1715423389.3765981,1461,-129.6309051513672
1715423475.9533188,1474,-111.0138168334961
1715423475.9671943,1476,-115.56938171386719
1715423476.043295,1487,-122.40187072753906
1715423476.064032,1490,-124.95413970947266
1715423476.092203,1494,-134.8126678466797
1715423476.1258113,1498,-129.62240600585938
1715423476.155111,1502,-133.52906799316406
1715423552.1906602,1509,-112.00396728515625
1715423552.197134,1510,-119.08837890625
1715423552.2154133,1513,-129.9091033935547
1715423552.2341912,1516,-130.630615234375
1715423552.3044553,1528,-130.70346069335938
1715423552.3419216,1534,-131.04078674316406
1715423552.3686473,1538,-127.7780532836914
1715423631.2629368,1548,-129.8201904296875
1715423631.283331,1551,-127.42073822021484
1715423631.3751721,1565,-134.2790985107422
1715423631.3960726,1568,-134.57485961914062
1715423631.4329813,1573,-133.54075622558594
1715423710.677493,1576,-102.47484588623047
1715423710.744857,1585,-110.91329193115234
1715423710.818676,1596,-133.5349578857422
1715423710.8522093,1601,-131.2606658935547
1715423710.8648233,1603,-130.74093627929688
1715423791.5121722,1627,-138.13453674316406
1715423791.5682926,1635,-130.5283660888672
1715423791.582492,1637,-131.49322509765625
1715423791.601074,1640,-131.8714141845703
1715423881.7611012,1646,-99.05327606201172
1715423881.7674847,1647,-116.59761810302734
1715423881.8104672,1654,-129.4385986328125
1715423881.8689654,1662,-142.9766845703125
1715423881.8977358,1666,-134.3135528564453
1715423881.9228048,1670,-134.11793518066406
1715423881.9682918,1677,-128.7105255126953
1715423881.9823859,1679,-124.48150634765625
1715423968.7525213,1685,-117.64334869384766
1715423968.8146806,1694,-141.8932342529297
1715423968.8692958,1702,-143.2602081298828
1715423968.8841817,1704,-144.73573303222656
1715423968.9024196,1707,-144.3934326171875
1715423968.9221396,1710,-144.13650512695312
1715423968.9281642,1711,-143.8565673828125
1715424037.6532235,1718,-112.27042388916016
1715424037.6780233,1722,-124.91120910644531
1715424037.683028,1723,-120.6224365234375
1715424037.7297914,1730,-131.63943481445312
1715424037.78631,1739,-133.10894775390625
1715424037.8129964,1743,-133.9917755126953
1715424037.827027,1745,-132.8479461669922
1715424118.5674448,1754,-110.30443572998047
1715424118.6368299,1765,-121.86892700195312
1715424118.698471,1775,-119.97799682617188
1715424118.713955,1777,-126.4931869506836
1715424118.7585692,1784,-127.37757873535156
1715424200.4707527,1789,-151.06771850585938
1715424200.4907088,1792,-153.18344116210938
1715424200.5541186,1800,-153.47462463378906
1715424200.6808124,1819,-145.80694580078125
1715424287.6392517,1823,-83.88699340820312
1715424287.6850488,1830,-111.86038208007812
1715424287.747424,1838,-132.48423767089844
1715424287.8075433,1847,-139.9269561767578
1715424287.835724,1851,-138.77508544921875
1715424375.6960988,1860,-150.1083984375
1715424375.7232184,1865,-126.22628021240234
1715424375.7315376,1866,-113.6664047241211
1715424375.7371228,1867,-115.38404846191406
1715424375.8361218,1883,-124.38722229003906
1715424375.8650157,1888,-124.28973388671875
1715424465.3462021,1899,53.16546630859375
1715424465.441576,1902,28.9267520904541
1715424465.630435,1908,64.18506622314453
1715424465.6526058,1909,60.8002815246582
1715424465.7860305,1913,80.63803100585938
1715424465.9312232,1918,102.9916000366211
1715424466.0658362,1924,108.74589538574219
1715424563.00079,1925,-185.17759704589844
1715424563.067138,1936,-137.61190795898438
1715424563.0916324,1940,-136.6688995361328
1715424563.09646,1941,-135.2928466796875
1715424563.1195605,1945,-135.96824645996094
1715424563.1325872,1947,-136.75660705566406
1715424563.1692863,1953,-139.79827880859375
1715424563.1882746,1956,-140.1257781982422
1715424678.9992085,1960,-153.427001953125
1715424679.0059226,1961,-137.30833435058594
1715424679.0190053,1963,-170.2615966796875
1715424679.0259435,1964,-172.42030334472656
1715424679.0376513,1966,-143.75096130371094
1715424679.1386619,1977,-141.84474182128906
1715424679.150658,1979,-143.05828857421875
1715424679.1961682,1987,-139.61648559570312
1715424679.2019303,1988,-138.91334533691406
1715424679.226412,1991,-149.7232208251953
1715424718.4641502,2026,-134.10154724121094
1715424792.0921721,2047,-109.53113555908203
1715424792.140985,2055,-115.38809204101562
1715424855.0902803,2067,-139.34410095214844
1715424855.1094968,2070,-144.55072021484375
1715424855.171181,2079,-137.6331024169922
1715424855.2386303,2089,-135.61541748046875
1715424855.291521,2097,-132.57606506347656
1715424922.8440938,2100,-70.97232055664062
1715424922.871831,2103,-186.62867736816406
1715424922.9098527,2109,-153.22344970703125
1715424922.9416597,2114,-148.79762268066406
1715424922.9477093,2115,-148.17111206054688
1715424922.9746232,2119,-148.8120880126953
1715424922.9797094,2120,-146.12533569335938
1715424923.0615206,2127,-130.39151000976562
1715424987.6858506,2136,-129.41073608398438
1715424987.7018287,2139,-115.08792114257812
1715424987.8323164,2159,-137.2216033935547
1715424987.8936346,2169,-137.82688903808594
1715425045.2908936,2187,-138.8416748046875
1715425045.3352804,2194,-138.70687866210938
1715425045.3771005,2201,-133.52801513671875
1715425117.7455406,2209,-136.30975341796875
1715425117.7582002,2211,-144.32781982421875
1715425117.7837253,2215,-134.3336944580078
1715425117.8206065,2221,-141.10264587402344
1715425117.8462324,2225,-137.91004943847656
1715425117.9134939,2236,-138.24354553222656
1715425117.9329224,2239,-138.39259338378906
1715425174.6589005,2244,-97.90523529052734
1715425174.7410965,2257,-132.54344177246094
1715425225.4740531,2281,-111.44146728515625
1715425225.5971549,2300,-113.3924789428711
1715425225.6327848,2305,-127.85003662109375
1715425225.637832,2306,-127.59059143066406
1715425278.4816842,2316,-203.2036895751953
1715425278.5449536,2319,-204.96514892578125
1715425278.6594245,2324,-165.56344604492188
1715425278.8709023,2332,-172.20501708984375
1715425279.0826924,2342,-165.4598388671875
1715425302.0995708,2352,-171.49557495117188
1715425302.14894,2359,-144.4275360107422
1715425302.231206,2373,-141.60374450683594
1715425347.0252175,2389,-134.4298095703125
1715425347.0514777,2393,-126.69512176513672
1715425347.0565932,2394,-123.98967742919922
1715425347.078566,2397,-124.15498352050781
1715425347.0837908,2398,-124.59611511230469
1715425384.4783847,2428,-124.5186538696289
1715425384.501017,2431,-128.74725341796875
1715425384.527794,2435,-134.99539184570312
1715425384.5344665,2436,-135.1671905517578
1715425384.5658586,2441,-134.40606689453125
1715425421.7818422,2454,-122.15201568603516
1715425421.8331423,2462,-131.3321533203125
1715425421.8506854,2465,-134.23797607421875
1715425454.6788192,2485,-114.32014465332031
1715425454.730655,2493,-127.64330291748047
1715425454.7649055,2498,-132.4745635986328
1715425454.7756405,2500,-131.85855102539062
1715425454.792767,2503,-129.87486267089844
1715425454.8037753,2505,-127.71831512451172
1715425454.810915,2506,-128.59580993652344
1715425454.8754983,2517,-132.72520446777344
1715425454.8802903,2518,-131.8250732421875
1715425454.887591,2519,-132.7315673828125
1715425499.8710916,2521,-124.97872161865234
1715425499.8825526,2523,-131.30255126953125
1715425499.9122326,2528,-123.9784927368164
1715425499.924956,2530,-129.93365478515625
1715425499.9740567,2538,-127.96064758300781
1715425523.3999698,2565,152.82321166992188
1715425523.430992,2566,158.11199951171875
1715425523.82155,2577,169.71754455566406
1715425523.8668294,2578,173.42124938964844
1715425524.1621785,2588,179.60418701171875
1715425524.2220078,2589,180.1229705810547
1715425559.201713,2592,-165.20350646972656
1715425559.2488818,2599,-147.91592407226562
1715425559.2957082,2606,-130.62420654296875
1715425559.378882,2619,-123.04936218261719
1715425595.0537932,2627,-120.77772521972656
1715425595.0600085,2628,-133.56585693359375
1715425595.107799,2635,-161.23602294921875
1715425595.1300178,2638,-151.65081787109375
1715425595.1367555,2639,-153.839111328125
1715425595.1415558,2640,-151.89141845703125
1715425595.1592488,2643,-149.8806610107422
1715425627.1601493,2662,-117.53022766113281
1715425627.212423,2670,-113.41901397705078
1715425627.219506,2671,-118.6480712890625
1715425627.237403,2674,-122.86344146728516
1715425627.279155,2681,-123.27991485595703
1715425627.2981641,2684,-124.89886474609375
1715425627.3080678,2686,-124.8280029296875
1715425627.323876,2689,-124.79617309570312
1715425627.350035,2693,-127.50399017333984
1715425661.1100352,2702,-111.66604614257812
1715425661.149681,2708,-121.79044342041016
1715425661.1795967,2713,-129.705322265625
1715425661.2063215,2717,-133.43101501464844
1715425661.2199044,2719,-133.1285400390625
1715425661.285077,2729,-134.1683807373047
1715425703.3441072,2730,-88.02010345458984
1715425703.3704374,2734,-110.40472412109375
1715425703.3986583,2739,-118.4857406616211
1715425703.4062378,2740,-119.40364074707031
1715425703.4138496,2741,-120.86956024169922
1715425703.435248,2744,-122.93177795410156
1715425703.4912274,2753,-124.1834716796875
1715425703.4961643,2754,-122.43990325927734
1715425703.5044816,2755,-121.94113159179688
1715425703.5335402,2760,-119.43601989746094
1715425728.047925,2765,-240.84693908691406
1715425728.251616,2768,9.306638717651367
1715425728.3813622,2771,93.04613494873047
1715425728.4735618,2773,118.95611572265625
1715425728.5566912,2775,126.11319732666016
1715425728.6660957,2778,118.03456115722656
1715425728.9406068,2785,128.06114196777344
1715425729.5321875,2797,127.79348754882812
1715425729.6060467,2799,132.3296661376953
1715425781.8670733,2812,-143.74098205566406
1715425781.9283295,2813,-150.44126892089844
1715425782.20949,2824,-150.85630798339844
1715425782.4435618,2834,-151.021484375
1715425820.9857726,2838,-139.24786376953125
1715425821.0195916,2844,-134.236083984375
1715425821.0629125,2851,-135.60595703125
1715425821.0677881,2852,-136.7426300048828
1715425821.1188107,2861,-132.6660919189453
1715425821.1249752,2862,-131.90701293945312
1715425845.1668317,2881,-118.93235778808594
1715425845.1722648,2882,-120.77999877929688
1715425845.2247922,2891,-127.2146987915039
1715425845.2383196,2893,-127.75526428222656
1715425845.2552993,2895,-134.28712463378906
1715425845.3054621,2903,-134.01475524902344
1715425880.0605385,2911,-106.96719360351562
1715425880.0865343,2915,-109.72572326660156
1715425880.107425,2918,-122.10652160644531
1715425880.1172125,2920,-122.06525421142578
1715425880.122063,2921,-123.24185943603516
1715425880.1412327,2924,-126.12869262695312
1715425880.181876,2930,-137.6988983154297
1715425880.2059202,2934,-136.08172607421875
1715425880.2120059,2935,-137.58309936523438
1715425925.0207503,2949,-164.44589233398438
1715425925.0819118,2952,-170.55645751953125
1715425925.165125,2955,-165.97265625
1715425925.323128,2962,-160.85508728027344
1715425925.3723564,2965,-159.1669464111328
